,fix_id,stat,local,team_id,team_name,logo,value
10,721024,goals,home,727,Osasuna,https://media.api-sports.io/football/teams/727.png,56.0
11,721024,goals,away,539,Levante,https://media.api-sports.io/football/teams/539.png,44.0
12,721024,total,home,727,Osasuna,https://media.api-sports.io/football/teams/727.png,47.8
13,721024,total,away,539,Levante,https://media.api-sports.io/football/teams/539.png,52.2
0,721025,form,home,541,Real Madrid,https://media.api-sports.io/football/teams/541.png,50.0
1,721025,form,away,529,Barcelona,https://media.api-sports.io/football/teams/529.png,50.0
2,721025,att,home,541,Real Madrid,https://media.api-sports.io/football/teams/541.png,41.0
3,721025,att,away,529,Barcelona,https://media.api-sports.io/football/teams/529.png,59.0
4,721025,def,home,541,Real Madrid,https://media.api-sports.io/football/teams/541.png,80.0
5,721025,def,away,529,Barcelona,https://media.api-sports.io/football/teams/529.png,20.0
6,721025,poisson_distribution,home,541,Real Madrid,https://media.api-sports.io/football/teams/541.png,67.0
7,721025,poisson_distribution,away,529,Barcelona,https://media.api-sports.io/football/teams/529.png,33.0
8,721025,h2h,home,541,Real Madrid,https://media.api-sports.io/football/teams/541.png,100.0
9,721025,h2h,away,529,Barcelona,https://media.api-sports.io/football/teams/529.png,0.0
10,721025,goals,home,541,Real Madrid,https://media.api-sports.io/football/teams/541.png,71.0
11,721025,goals,away,529,Barcelona,https://media.api-sports.io/football/teams/529.png,29.0
12,721025,total,home,541,Real Madrid,https://media.api-sports.io/football/teams/541.png,61.8
13,721025,total,away,529,Barcelona,https://media.api-sports.io/football/teams/529.png,38.2
0,721026,form,home,536,Sevilla,https://media.api-sports.io/football/teams/536.png,50.0
1,721026,form,away,548,Real Sociedad,https://media.api-sports.io/football/teams/548.png,50.0
2,721026,att,home,536,Sevilla,https://media.api-sports.io/football/teams/536.png,55.0
3,721026,att,away,548,Real Sociedad,https://media.api-sports.io/football/teams/548.png,45.0
4,721026,def,home,536,Sevilla,https://media.api-sports.io/football/teams/536.png,73.0
5,721026,def,away,548,Real Sociedad,https://media.api-sports.io/football/teams/548.png,27.0
6,721026,poisson_distribution,home,536,Sevilla,https://media.api-sports.io/football/teams/536.png,71.0
7,721026,poisson_distribution,away,548,Real Sociedad,https://media.api-sports.io/football/teams/548.png,29.0
8,721026,h2h,home,536,Sevilla,https://media.api-sports.io/football/teams/536.png,85.0
9,721026,h2h,away,548,Real Sociedad,https://media.api-sports.io/football/teams/548.png,15.0
10,721026,goals,home,536,Sevilla,https://media.api-sports.io/football/teams/536.png,62.0
11,721026,goals,away,548,Real Sociedad,https://media.api-sports.io/football/teams/548.png,38.0
12,721026,total,home,536,Sevilla,https://media.api-sports.io/football/teams/536.png,66.0
13,721026,total,away,548,Real Sociedad,https://media.api-sports.io/football/teams/548.png,34.0
0,721027,form,home,728,Rayo Vallecano,https://media.api-sports.io/football/teams/728.png,8.0
1,721027,form,away,530,Atletico Madrid,https://media.api-sports.io/football/teams/530.png,92.0
2,721027,att,home,728,Rayo Vallecano,https://media.api-sports.io/football/teams/728.png,17.0
3,721027,att,away,530,Atletico Madrid,https://media.api-sports.io/football/teams/530.png,83.0
4,721027,def,home,728,Rayo Vallecano,https://media.api-sports.io/football/teams/728.png,25.0
5,721027,def,away,530,Atletico Madrid,https://media.api-sports.io/football/teams/530.png,75.0
6,721027,poisson_distribution,home,728,Rayo Vallecano,https://media.api-sports.io/football/teams/728.png,57.0
7,721027,poisson_distribution,away,530,Atletico Madrid,https://media.api-sports.io/football/teams/530.png,43.0
8,721027,h2h,home,728,Rayo Vallecano,https://media.api-sports.io/football/teams/728.png,0.0
9,721027,h2h,away,530,Atletico Madrid,https://media.api-sports.io/football/teams/530.png,100.0
10,721027,goals,home,728,Rayo Vallecano,https://media.api-sports.io/football/teams/728.png,0.0
11,721027,goals,away,530,Atletico Madrid,https://media.api-sports.io/football/teams/530.png,100.0
12,721027,total,home,728,Rayo Vallecano,https://media.api-sports.io/football/teams/728.png,26.8
13,721027,total,away,530,Atletico Madrid,https://media.api-sports.io/football/teams/530.png,73.3
0,721028,form,home,797,Elche,https://media.api-sports.io/football/teams/797.png,46.0
1,721028,form,away,532,Valencia,https://media.api-sports.io/football/teams/532.png,54.0
2,721028,att,home,797,Elche,https://media.api-sports.io/football/teams/797.png,40.0
3,721028,att,away,532,Valencia,https://media.api-sports.io/football/teams/532.png,60.0
4,721028,def,home,797,Elche,https://media.api-sports.io/football/teams/797.png,47.0
5,721028,def,away,532,Valencia,https://media.api-sports.io/football/teams/532.png,53.0
6,721028,poisson_distribution,home,797,Elche,https://media.api-sports.io/football/teams/797.png,53.0
7,721028,poisson_distribution,away,532,Valencia,https://media.api-sports.io/football/teams/532.png,47.0
8,721028,h2h,home,797,Elche,https://media.api-sports.io/football/teams/797.png,20.0
9,721028,h2h,away,532,Valencia,https://media.api-sports.io/football/teams/532.png,80.0
10,721028,goals,home,797,Elche,https://media.api-sports.io/football/teams/797.png,27.0
11,721028,goals,away,532,Valencia,https://media.api-sports.io/football/teams/532.png,73.0
12,721028,total,home,797,Elche,https://media.api-sports.io/football/teams/797.png,38.8
13,721028,total,away,532,Valencia,https://media.api-sports.io/football/teams/532.png,61.2
